,Naam,Leeftijd,Positie,Minuten gespeeld,Aantal gespeeld,Doelpunten,Assists,clean sheets,tegendoelpunten per 90 min,Doelpunten betrokken,Gele kaarten,Rode kaarten,minuten per kaart
0,Aaron Cresswell,32,Defender,1589,20,0,1,3,1.25,0.06,1,0,1589
3,Aaron Ramsey,31,Midfielder,1327,28,4,6,7,0.81,0.68,0,0,0
10,Adam David Lallana,33,Midfielder,465,13,0,0,6,0.39,0.0,1,0,465
14,Adama Traoré Diarra,25,Midfielder,890,29,1,1,6,1.11,0.2,1,0,890
15,Ademola Lookman,24,Forward,601,21,0,2,8,1.05,0.3,0,0,0
19,Ainsley Maitland-Niles,24,Midfielder,985,16,1,1,4,1.46,0.18,3,1,328
20,Alberto Moreno,29,Defender,155,2,0,0,0,1.16,0.0,0,0,0
22,Alex Iwobi,25,Forward,1972,35,3,6,8,1.41,0.41,0,0,0
28,Alexandre Lacazette,30,Forward,2503,35,13,8,7,1.01,0.76,2,0,1252
30,Alexis Sanchez,33,Forward,877,20,1,3,6,0.82,0.41,3,0,292
36,Alisson Becker,29,Goalkeeper,3420,38,0,0,21,0.5,0.0,1,0,3420
37,Alvaro Morata,29,Forward,943,16,5,0,9,1.05,0.48,3,0,314
38,Ander Herrera,32,Midfielder,1404,22,2,3,6,1.09,0.32,4,0,351
39,André Filipe Tavares Gomes,28,Midfielder,1986,27,1,1,10,1.22,0.09,7,0,284
43,Andreas Christensen,25,Defender,615,8,0,0,3,1.02,0.0,1,0,615
44,Andreas Pereira,26,Midfielder,595,15,1,1,1,1.51,0.3,5,0,119
45,Andrew Robertson,27,Defender,3219,36,0,11,21,0.48,0.31,4,0,805
47,Andriy Yarmolenko,32,Forward,459,9,2,0,1,0.78,0.39,2,0,230
49,Andy Carroll,33,Forward,454,12,0,0,2,1.19,0.0,2,0,227
51,Angelo Ogbonna,33,Defender,1870,24,1,1,3,1.54,0.1,2,0,935
55,Anthony Martial,26,Forward,1623,27,10,2,5,1.39,0.67,2,0,812
57,Antonio Rüdiger,28,Defender,2874,33,1,0,12,1.06,0.03,7,0,411
58,Antonio Valencia,36,Defender,466,6,0,0,2,0.97,0.0,2,0,233
61,Arthur Masuaku,28,Defender,1756,23,0,1,6,1.33,0.05,2,0,878
65,Ashley Young,36,Midfielder,2568,30,2,2,4,1.44,0.14,10,1,257
67,Aymeric Laporte,27,Defender,3057,35,3,3,18,0.62,0.18,3,0,1019
70,Ben Chilwell,25,Defender,3240,36,0,4,10,1.08,0.11,4,0,810
71,Ben Davies,28,Defender,1839,27,0,0,10,1.17,0.0,2,0,920
79,Benjamin Mendy,27,Defender,900,10,0,5,4,0.6,0.5,1,0,900
81,Bernard Anício Caldeira Duarte,29,Midfielder,2128,34,1,3,14,0.8,0.17,5,0,426
83,Bernardo Silva,27,Midfielder,2853,36,7,7,18,0.69,0.44,3,0,951
84,Bernd Leno,29,Goalkeeper,2835,32,0,0,7,1.24,0.0,0,0,0
90,Caglar Söyüncü,25,Defender,371,6,0,0,2,0.73,0.0,1,0,371
91,Callum Hudson-Odoi,21,Midfielder,391,10,0,1,3,1.15,0.23,0,0,0
98,Carl Jenkinson,29,Defender,166,3,0,0,0,1.08,0.0,0,0,0
99,Carlos Sánchez,35,Midfielder,240,7,0,0,2,0.75,0.0,0,0,0
101,Cenk Tosun,30,Forward,1050,25,3,3,7,1.37,0.51,3,0,350
102,Cesar Azpilicueta,32,Defender,3403,38,1,5,16,1.0,0.16,4,0,851
103,Cesc Fabregas,34,Midfielder,175,6,0,0,3,1.03,0.0,1,0,175
110,Chris Smalling,32,Defender,2128,24,1,0,4,1.44,0.04,1,0,2128
114,Christian Eriksen,29,Midfielder,2772,35,8,12,10,1.1,0.65,3,0,924
115,Christian Fuchs,35,Defender,206,3,0,0,0,1.75,0.0,0,0,0
122,Conor Coady,28,Midfielder,3420,38,0,0,9,1.13,0.0,5,0,684
131,Daniel Amartey,27,Midfielder,640,9,0,0,2,1.27,0.0,2,0,320
132,Daniel Sturridge,32,Forward,496,18,2,1,10,0.54,0.54,1,0,496
135,Danilo,30,Defender,806,11,1,0,5,0.78,0.11,1,0,806
137,Danny Rose,31,Defender,1806,26,0,3,10,0.6,0.15,5,0,361
138,Danny Simpson,35,Defender,291,6,0,0,3,1.24,0.0,0,0,0
141,Danny Welbeck,31,Forward,147,8,1,1,2,1.22,1.22,0,0,0
145,David de Gea,31,Goalkeeper,3420,38,0,0,7,1.34,0.0,1,0,3420
147,David Luiz,34,Defender,3239,36,3,2,16,0.97,0.14,3,0,1080
148,David Silva,36,Midfielder,2411,33,6,8,17,0.52,0.52,3,0,804
149,Davide Zappacosta,29,Defender,125,4,0,0,3,0.0,0.0,0,0,0
150,Davinson Sánchez Mina,25,Defender,1943,23,1,1,6,0.97,0.09,2,0,972
153,Declan Rice,23,Midfielder,3005,34,2,0,6,1.26,0.06,4,0,751
154,Dejan Lovren,32,Defender,985,13,1,0,6,0.64,0.09,1,0,985
155,Dele Alli,25,Midfielder,1827,25,5,3,7,0.84,0.39,4,0,457
156,Demarai Gray,25,Midfielder,1992,34,4,1,8,1.17,0.23,2,0,996
161,Diogo José Teixeira da Silva,25,Midfielder,2371,33,9,5,9,1.1,0.53,11,0,216
162,Divock Origi,26,Forward,366,12,3,1,7,0.49,0.98,0,0,0
164,Dominic Calvert-Lewin,24,Forward,1774,35,6,2,13,1.22,0.41,3,0,591
167,Eden Hazard,31,Midfielder,2926,37,16,15,15,1.05,0.95,2,0,1463
168,Ederson,28,Goalkeeper,3420,38,0,1,20,0.61,0.03,2,0,1710
172,Emerson Palmieri dos Santos,27,Defender,660,10,0,0,3,1.36,0.0,0,0,0
174,Eric Bertrand Bailly,27,Defender,637,12,0,0,3,1.7,0.0,1,1,319
175,Eric Dier,27,Midfielder,1510,20,3,0,6,0.95,0.18,4,0,378
177,Erik Lamela,29,Midfielder,971,19,4,2,5,1.02,0.56,2,0,486
180,Fabián Cornelio Balbuena González,30,Defender,2014,23,1,0,5,1.21,0.04,2,0,1007
181,Fabian Delph,32,Midfielder,725,11,0,1,4,1.12,0.12,2,1,242
183,Fabinho,28,Midfielder,2013,28,1,2,15,0.58,0.13,6,0,336
185,Faustino Marcos Alberto Rojo,31,Defender,211,5,0,0,0,1.71,0.0,2,0,106
187,Felipe Anderson Pereira Gomes,28,Midfielder,3054,36,9,4,6,1.27,0.38,3,0,1018
188,Fernando Llorente Torres,36,Forward,683,20,1,4,7,1.05,0.66,2,0,342
189,Fernando Luiz Rosa,36,Midfielder,2381,29,1,3,16,0.57,0.15,5,0,476
198,Frederico Rodrigues Santos,28,Midfielder,1045,17,1,1,0,1.64,0.17,2,0,523
199,Gabriel Jesus,24,Forward,1019,29,7,3,16,0.97,0.88,1,0,1019
205,Georginio Wijnaldum,31,Midfielder,2735,35,3,0,21,0.49,0.1,3,0,912
208,Gonzalo Higuain,34,Forward,1092,14,5,0,5,1.24,0.41,0,0,0
209,Grady Diangana,23,Midfielder,604,17,0,1,2,1.64,0.15,0,0,0
210,Granit Xhaka,29,Midfielder,2502,29,4,2,7,1.26,0.22,10,0,250
212,Gylfi Sigurdsson,32,Midfielder,3134,38,13,6,14,1.15,0.55,3,0,1045
213,Hamza Choudhury,24,Midfielder,596,9,0,0,4,0.6,0.0,0,0,0
215,Harry Kane,28,Forward,2427,28,17,4,10,1.04,0.78,5,0,485
216,Harry Maguire,28,Defender,2599,31,3,0,7,1.25,0.1,7,1,325
217,Harry Winks,25,Midfielder,1591,26,1,0,10,0.91,0.06,4,0,398
218,Harvey Lewis Barnes,24,Midfielder,1007,16,1,2,3,1.43,0.27,0,0,0
220,Hector Bellerin,26,Defender,1535,19,0,5,4,1.17,0.29,3,0,512
221,Hélder Wander Sousa Azevedo Costa,28,Midfielder,1345,25,1,2,5,1.2,0.2,3,0,448
222,Henrikh Mkhitaryan,32,Midfielder,1643,25,6,4,4,1.37,0.55,1,0,1643
223,Heung-Min Son,29,Forward,2048,31,12,6,11,0.88,0.79,3,1,512
225,Hugo Lloris,35,Goalkeeper,2970,33,0,0,12,0.91,0.0,0,0,0
227,Idrissa Gana Gueye,32,Midfielder,2825,33,0,2,13,0.92,0.06,6,0,471
228,İlkay Gündoğan,31,Midfielder,2135,31,6,3,15,0.63,0.38,3,0,712
232,Issa Diop,25,Defender,2970,33,1,0,7,1.15,0.03,4,0,743
233,Ivan Ricardo Neves Abreu Cavaleiro,28,Forward,683,23,3,1,5,1.32,0.53,1,0,683
237,Jack Wilshere,30,Midfielder,389,8,0,1,2,1.85,0.23,2,0,195
242,James Maddison,25,Midfielder,2850,36,7,7,8,1.23,0.44,5,1,570
245,James Milner,36,Midfielder,1785,31,5,4,18,0.55,0.45,7,1,255
250,Jamie Vardy,34,Forward,2735,34,18,4,10,1.09,0.72,4,1,547
252,Jan Vertonghen,34,Defender,1915,22,1,0,7,0.99,0.05,5,1,383
256,Javier Hernandez,33,Forward,1335,25,7,1,3,1.08,0.54,2,0,668
265,Jesse Lingard,29,Midfielder,1668,27,4,2,6,1.35,0.32,3,0,556
266,João Moutinho,35,Midfielder,3040,38,1,8,9,1.1,0.27,4,0,760
270,Joe Gomez,24,Defender,1060,16,0,0,11,0.25,0.0,2,0,530
275,Joel Matip,30,Defender,1532,22,1,0,11,0.53,0.06,3,0,511
279,John Stones,27,Defender,1762,24,0,0,13,0.77,0.0,1,0,1762
285,Jonjoe Kenny,24,Defender,790,10,0,1,2,1.59,0.11,1,0,790
286,Jonny,27,Defender,2780,33,1,1,8,1.17,0.06,6,0,463
287,Jonny Evans,34,Defender,1995,24,1,0,8,0.99,0.05,2,0,998
289,Jordan Henderson,31,Midfielder,1983,32,1,3,19,0.5,0.18,3,1,661
290,Jordan Pickford,27,Goalkeeper,3420,38,0,0,14,1.16,0.0,1,0,3420
292,Jorginho,30,Midfielder,3165,37,2,0,16,1.02,0.06,8,0,396
293,José Diogo Dalot Teixeira,22,Defender,1015,16,0,2,2,1.6,0.18,3,0,338
303,Juan Marcos Foyth,24,Defender,930,12,1,0,4,0.97,0.1,4,1,186
304,Juan Mata,33,Midfielder,1294,22,3,2,4,0.97,0.35,3,0,431
312,Kasper Schmeichel,35,Goalkeeper,3420,38,0,0,10,1.13,0.0,3,0,1140
315,Kelechi Iheanacho,25,Forward,926,30,1,3,6,1.07,0.39,2,0,463
319,Kepa Arrizabalaga,27,Goalkeeper,3240,36,0,0,14,1.06,0.0,2,0,1620
320,Kevin De Bruyne,30,Midfielder,974,19,2,2,12,0.28,0.37,2,0,487
324,Kieran Trippier,31,Defender,2278,27,1,3,10,0.79,0.16,2,0,1139
325,Konstantinos Mavropanos,24,Defender,150,4,0,0,1,0.6,0.0,1,0,150
327,Kurt Zouma,27,Defender,2610,32,2,2,11,1.28,0.14,5,1,522
329,Kyle Walker,31,Defender,2777,33,1,1,18,0.55,0.06,3,0,926
330,Kyle Walker-Peters,24,Defender,374,6,0,3,3,0.96,0.72,1,0,374
332,Laurent Koscielny,36,Defender,1328,17,3,0,4,1.42,0.2,1,0,1328
334,Leander Dendoncker,26,Midfielder,1469,19,2,0,4,1.16,0.12,1,0,1469
338,Leighton Baines,37,Defender,376,6,0,0,1,1.44,0.0,0,0,0
340,Leonardo Bonatini Lohner Maia,27,Forward,128,7,0,1,3,0.0,0.7,0,0,0
341,Leroy Sané,26,Midfielder,1867,31,10,10,16,0.67,0.96,1,0,1867
348,Lucas Digne,28,Defender,2990,35,4,4,14,1.08,0.24,6,1,427
349,Lucas Perez,33,Forward,468,15,3,0,3,1.73,0.58,0,0,0
350,Lucas Rodrigues Moura da Silva,29,Midfielder,2127,32,10,0,12,0.68,0.42,3,0,709
351,Lucas Torreira,25,Midfielder,2377,34,2,2,6,1.33,0.15,8,1,264
356,Luke Shaw,26,Defender,2592,29,1,4,6,1.25,0.17,11,0,236
361,Manuel Lanzini,28,Midfielder,688,10,1,1,2,1.44,0.26,2,0,344
362,Marc Albrighton,32,Midfielder,1626,27,2,2,9,0.94,0.22,3,0,542
366,Marcos Alonso,31,Defender,2761,31,2,4,14,0.91,0.2,6,0,460
368,Marcus Rashford,24,Forward,2362,33,10,6,6,1.3,0.61,4,1,472
370,Mark Noble,34,Midfielder,2308,31,5,5,7,1.13,0.39,7,1,289
372,Marko Arnautović,32,Forward,2000,28,10,4,5,1.4,0.63,3,0,667
374,Marouane Fellaini,34,Midfielder,744,14,0,1,2,1.57,0.12,1,0,744
378,Mason Greenwood,20,Midfielder,115,3,0,0,0,1.57,0.0,0,0,0
379,Mason Holgate,25,Defender,407,5,0,0,0,1.99,0.0,1,0,407
381,Mateo Kovačić,27,Midfielder,1743,32,0,2,12,0.93,0.1,3,0,581
385,Matt Doherty,29,Defender,3147,38,4,5,9,1.09,0.26,5,0,629
388,Matteo Darmian,32,Defender,443,6,0,0,1,1.42,0.0,0,0,0
389,Mattéo Guendouzi Olié,22,Midfielder,2143,33,0,0,4,1.18,0.0,9,0,238
398,Mesut Özil,33,Midfielder,1741,24,5,2,6,1.19,0.36,2,0,871
399,Michael Keane,29,Defender,2970,33,1,2,13,1.12,0.09,2,0,1485
401,Michail Antonio,31,Midfielder,2099,33,6,4,5,1.11,0.43,3,0,700
402,Michel Vorm,38,Goalkeeper,180,2,0,0,0,2.0,0.0,0,0,0
407,Mohamed Elneny,29,Midfielder,381,8,0,0,2,0.94,0.0,0,0,0
409,Mohamed Salah,29,Forward,3262,38,22,8,21,0.5,0.83,1,0,3262
410,Morgan Gibbs-White,21,Midfielder,647,26,0,1,5,1.25,0.14,1,0,647
411,Morgan Schneiderlin,32,Midfielder,833,14,0,1,7,0.97,0.11,2,0,417
412,Moussa Dembele,34,Midfielder,516,10,0,0,3,0.87,0.0,1,0,516
413,Moussa Sissoko,32,Midfielder,2336,29,0,3,11,1.0,0.12,2,0,1168
414,N'Golo Kanté,30,Midfielder,3096,36,4,4,15,1.08,0.23,3,0,1032
415,Naby Deco Keïta,26,Midfielder,1392,25,2,1,15,0.45,0.19,0,0,0
416,Nacho Monreal,35,Defender,1861,22,1,3,6,1.02,0.19,5,0,372
417,Nampalys Mendy,29,Midfielder,2088,31,0,0,9,1.12,0.0,5,0,418
426,Nemanja Matić,33,Midfielder,2441,28,1,0,6,1.29,0.04,8,1,305
427,Nicolas Otamendi,33,Defender,1233,18,0,0,10,0.51,0.0,1,0,1233
430,Oleksandr Zinchenko,25,Midfielder,1153,14,0,3,10,0.31,0.23,1,0,1153
431,Oliver Skipp,21,Midfielder,216,8,0,0,4,0.0,0.0,0,0,0
432,Olivier Giroud,35,Forward,832,27,2,4,12,0.43,0.65,1,0,832
433,Onyinye Wilfred Ndidi,25,Midfielder,3299,38,2,0,10,1.15,0.05,8,0,412
436,Pablo Zabaleta,36,Defender,2092,26,0,1,4,1.38,0.04,4,0,523
441,Paul Pogba,28,Midfielder,3011,35,13,9,7,1.23,0.66,6,0,502
442,Paulo Dino Gazzaniga,30,Goalkeeper,270,3,0,0,1,0.33,0.0,0,0,0
443,Pedro Obiang,29,Midfielder,1121,24,0,1,7,1.36,0.08,0,0,0
444,Pedro Rodriguez,34,Midfielder,1780,31,8,2,11,0.91,0.51,2,0,890
446,Petr Čech,39,Goalkeeper,585,7,0,0,2,1.23,0.0,0,0,0
448,Phil Jagielka,39,Defender,329,7,1,0,5,0.55,0.27,1,1,165
449,Phil Jones,29,Defender,1263,18,0,1,4,1.14,0.07,1,0,1263
451,Philip Foden,21,Midfielder,327,13,1,0,8,0.0,0.28,0,0,0
453,Pierre-Emerick Aubameyang,32,Forward,2731,36,22,5,8,1.32,0.89,0,0,0
455,Rachid Ghezzal,29,Forward,738,19,1,0,3,1.46,0.12,3,0,246
457,Raheem Sterling,27,Forward,2777,34,17,10,18,0.62,0.88,3,0,926
460,Raúl Alonso Jiménez Rodríguez,30,Forward,3124,38,13,7,9,1.12,0.58,4,0,781
462,Ricardo Domingos Barbosa Pereira,28,Defender,3125,35,2,6,10,1.15,0.23,7,0,446
463,Richarlison de Andrade,24,Forward,2679,35,13,1,14,1.08,0.47,6,1,383
464,Riyad Mahrez,30,Midfielder,1339,27,7,4,13,0.6,0.74,0,0,0
465,Rob Holding,26,Defender,807,10,0,0,2,1.12,0.0,1,0,807
468,Robert Snodgrass,34,Midfielder,2222,33,2,5,6,1.26,0.28,10,0,222
469,Roberto Firmino,30,Forward,2620,34,12,6,18,0.45,0.62,0,0,0
471,Romain Saïss,31,Midfielder,1144,19,2,0,4,1.26,0.16,7,0,163
472,Romelu Lukaku,28,Forward,2130,32,12,0,7,1.52,0.51,4,0,533
474,Ross Barkley,28,Midfielder,1241,27,3,5,11,0.94,0.58,1,0,1241
475,Rúben Diogo Da Silva Neves,24,Midfielder,3009,35,4,3,8,1.2,0.21,8,0,376
476,Rúben Gonçalo Silva Nascimento Vinagre,22,Defender,703,17,0,0,5,1.15,0.0,1,0,703
477,Ruben Loftus-Cheek,25,Midfielder,983,24,6,2,12,0.73,0.73,0,0,0
478,Rui Pedro dos Santos Patrício,33,Goalkeeper,3330,37,0,0,8,1.16,0.0,0,0,0
479,Ryan Bennett,31,Defender,3060,34,1,0,9,1.06,0.03,12,0,255
482,Ryan Fredericks,29,Midfielder,1085,15,1,0,3,1.08,0.08,5,0,217
487,Sadio Mané,29,Forward,3086,36,22,1,20,0.52,0.67,2,0,1543
492,Samir Nasri,34,Midfielder,246,5,0,2,1,0.73,0.73,0,0,0
495,Scott McTominay,25,Midfielder,861,16,2,0,3,1.78,0.21,1,0,861
496,Sead Kolašinac,28,Defender,1891,24,0,5,5,1.24,0.24,5,0,378
497,Séamus Coleman,33,Defender,2560,29,2,2,13,1.02,0.14,1,0,2560
501,Serge Aurier,29,Defender,564,8,0,2,3,1.44,0.32,1,0,564
502,Sergio Aguero,33,Forward,2480,33,21,8,19,0.54,1.05,3,0,827
507,Shinji Okazaki,35,Forward,269,21,0,1,2,0.33,0.33,0,0,0
508,Shkodran Mustafi,29,Defender,2617,31,2,0,6,1.24,0.07,9,0,291
511,Sokratis Papastathopoulos,33,Defender,2199,25,1,2,6,1.27,0.12,12,0,183
516,Stephan Lichtsteiner,37,Defender,940,14,0,0,2,1.72,0.0,3,0,313
527,Theo Walcott,32,Forward,2122,37,5,2,13,1.4,0.3,1,0,2122
531,Toby Alderweireld,32,Defender,2924,34,0,0,12,0.86,0.0,3,0,975
534,Tom Davies,23,Midfielder,975,16,0,0,5,1.66,0.0,3,0,325
537,Trent Alexander-Arnold,23,Defender,2467,29,1,12,16,0.51,0.47,3,0,822
543,Vicente Iborra De La Fuente,33,Midfielder,226,8,0,0,3,1.59,0.0,0,0,0
546,Victor Nilsson Lindelöf,27,Defender,2602,30,1,1,6,1.31,0.07,1,0,2602
547,Victor Wanyama,30,Midfielder,509,13,1,0,6,0.53,0.18,2,0,255
550,Vincent Kompany,35,Defender,1223,17,1,0,7,0.52,0.07,6,0,204
551,Virgil van Dijk,30,Defender,3385,38,4,2,21,0.51,0.16,1,0,3385
553,Wes Morgan,37,Defender,1926,22,3,0,6,1.12,0.14,5,2,385
555,Wilfredo Daniel Caballero,40,Goalkeeper,180,2,0,0,2,0.0,0.0,0,0,0
559,Willian,33,Forward,2108,32,3,6,13,0.98,0.38,2,0,1054
560,Willy Boly,30,Defender,3169,36,4,0,8,1.08,0.11,3,1,792
561,Xherdan Shaqiri,30,Midfielder,1058,24,6,3,12,0.43,0.77,2,0,529
563,Yerry Fernando Mina González,27,Defender,890,13,1,0,4,1.21,0.1,3,0,297
565,Youri Tielemans,24,Midfielder,1092,13,3,4,3,1.07,0.58,2,0,546
569,Łukasz Fabiański,36,Goalkeeper,3420,38,0,0,7,1.26,0.0,0,0,0
